com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/renderer/entity/state/ItemFrameRenderState	0	0
net/minecraft/client/searchtree/SuffixArray	229	215
	36	32
	37	33
	38	34
	40	35
	41	37
	42	38
	43	39
	44	40
	46	43
	47	44
	48	45
	49	46
	52	49
	54	50
	56	51
	57	52
	58	53
	60	54
	61	54
	62	54
	64	54
	67	55
	68	56
	69	57
	70	58
	71	59
	73	60
	74	61
	75	62
	77	63
	78	64
	79	65
	81	67
	83	69
	84	70
	87	73
	89	75
	90	75
	91	76
	92	77
	93	78
	94	76
	97	81
	99	83
	100	84
	101	85
	103	87
	107	75
	110	92
	111	93
	113	94
	114	95
	115	97
	116	98
	117	99
	118	100
	120	103
	121	104
	123	106
	126	109
	127	110
	129	113
	130	114
	133	117
	134	118
	136	119
	137	121
	138	122
	139	123
	141	126
	142	127
	145	131
	147	134
	152	138
	153	139
	155	141
	156	142
	157	143
	158	144
	161	147
	162	148
	163	149
	164	150
	165	153
	166	154
	170	158
	174	162
	178	163
	179	164
	181	166
	182	167
	183	168
	184	169
	185	170
	187	173
	188	174
	190	176
	194	180
	195	215
	198	181
	200	182
	201	184
	202	185
	203	186
	204	187
	205	188
	207	191
	208	192
	210	194
	214	198
	217	199
	218	201
	219	202
	222	205
	223	206
	225	207
	226	209
	227	210
	229	213
net/minecraft/client/MouseHandler	449	440
	71	59
	72	60
	73	61
	76	64
	77	65
	78	145
	81	66
	83	67
	84	68
	87	71
	89	72
	90	73
	91	74
	92	75
	93	76
	94	77
	97	80
	99	81
	100	82
	101	83
	104	86
	105	87
	106	88
	107	89
	109	90
	110	91
	112	94
	113	95
	114	99
	115	100
	116	101
	117	102
	119	104
	120	105
	121	106
	122	107
	123	108
	124	109
	125	110
	129	114
	130	115
	132	117
	133	118
	134	119
	135	120
	137	121
	139	122
	140	123
	144	129
	145	130
	146	131
	147	132
	148	133
	149	134
	150	135
	153	138
	154	139
	155	140
	156	141
	159	145
	162	148
	163	149
	164	150
	165	151
	166	152
	168	154
	169	155
	170	156
	173	160
	177	167
	178	173
	179	182
	182	185
	183	186
	184	187
	185	188
	186	189
	187	190
	188	191
	190	192
	191	193
	192	194
	193	195
	194	196
	195	197
	196	198
	197	199
	198	200
	200	203
	202	204
	203	205
	204	206
	206	208
	207	209
	213	212
	214	213
	218	218
	221	221
	222	222
	223	223
	226	226
	227	227
	229	229
	232	233
	233	233
	235	234
	236	235
	237	236
	238	236
	240	237
	241	238
	242	240
	243	241
	245	244
	246	245
	247	246
	248	247
	251	251
	252	252
	253	253
	255	255
	257	257
	260	260
	261	275
	263	261
	264	262
	265	263
	266	264
	267	275
	270	266
	271	267
	272	268
	275	271
	276	272
	277	275
	281	278
	282	279
	283	280
	284	281
	285	282
	286	283
	287	284
	288	285
	290	288
	291	289
	292	290
	293	291
	296	294
	297	295
	298	296
	299	297
	300	298
	301	299
	302	300
	305	303
	306	304
	307	305
	309	308
	310	309
	311	310
	312	311
	313	312
	314	313
	315	314
	318	318
	320	321
	321	322
	324	326
	325	327
	326	328
	329	331
	333	335
	337	339
	341	343
	348	347
	349	348
	350	349
	352	352
	353	353
	354	354
	355	355
	356	356
	357	357
	358	358
	359	359
	361	360
	362	361
	364	363
	365	364
	367	365
	368	366
	371	369
	372	370
	373	371
	374	371
	375	371
	378	373
	381	376
	385	380
	389	384
	393	388
	397	392
	401	396
	402	397
	407	400
	411	404
	412	419
	414	405
	415	419
	417	406
	418	407
