com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/renderer/entity/state/ItemFrameRenderState	0	0
net/minecraft/client/searchtree/SuffixArray	229	215
	36	32
	37	33
	38	34
	40	35
	41	37
	42	38
	43	39
	44	40
	46	43
	47	44
	48	45
	49	46
	52	49
	54	50
	56	51
	57	52
	58	53
	60	54
	61	54
	62	54
	64	54
	67	55
	68	56
	69	57
	70	58
	71	59
	73	60
	74	61
	75	62
	77	63
	78	64
	79	65
	81	67
	83	69
	84	70
	87	73
	89	75
	90	75
	91	76
	92	77
	93	78
	94	76
	97	81
	99	83
	100	84
	101	85
	103	87
	107	75
	110	92
	111	93
	113	94
	114	95
	115	97
	116	98
	117	99
	118	100
	120	103
	121	104
	123	106
	126	109
	127	110
	129	113
	130	114
	133	117
	134	118
	136	119
	137	121
	138	122
	139	123
	141	126
	142	127
	145	131
	147	134
	152	138
	153	139
	155	141
	156	142
	157	143
	158	144
	161	147
	162	148
	163	149
	164	150
	165	153
	166	154
	170	158
	174	162
	178	163
	179	164
	181	166
	182	167
	183	168
	184	169
	185	170
	187	173
	188	174
	190	176
	194	180
	195	215
	198	181
	200	182
	201	184
	202	185
	203	186
	204	187
	205	188
	207	191
	208	192
	210	194
	214	198
	217	199
	218	201
	219	202
	222	205
	223	206
	225	207
	226	209
	227	210
	229	213
net/minecraft/client/MouseHandler	452	447
	71	59
	72	60
	73	61
	76	64
	77	65
	78	150
	81	66
	83	67
	84	68
	87	71
	89	72
	90	73
	91	74
	92	75
	93	76
	94	77
	97	80
	99	81
	100	82
	101	83
	102	86
	103	87
	104	88
	107	91
	108	92
	109	93
	110	94
	112	95
	113	96
	115	99
	116	100
	117	104
	118	105
	119	106
	120	107
	122	109
	123	110
	124	111
	125	112
	126	113
	127	114
	128	115
	132	119
	133	120
	135	122
	136	123
	137	124
	138	125
	140	126
	142	127
	143	128
	147	134
	148	135
	149	136
	150	137
	151	138
	152	139
	153	140
	156	143
	157	144
	158	145
	159	146
	162	150
	165	153
	166	154
	167	155
	168	156
	169	157
	171	159
	172	160
	173	161
	176	165
	180	172
	181	178
	182	187
	185	190
	186	191
	187	192
	188	193
	189	194
	190	195
	191	196
	193	197
	194	198
	195	199
	196	200
	197	201
	198	202
	199	203
	200	204
	201	205
	203	208
	205	209
	206	210
	207	211
	209	213
	210	214
	216	217
	217	218
	221	225
	224	228
	225	229
	226	230
	229	233
	230	234
	232	236
	235	240
	236	240
	238	241
	239	242
	240	243
	241	243
	243	244
	244	245
	245	247
	246	248
	248	251
	249	252
	250	253
	251	254
	254	258
	255	259
	256	260
	258	262
	260	264
	263	267
	264	282
	266	268
	267	269
	268	270
	269	271
	270	282
	273	273
	274	274
	275	275
	278	278
	279	279
	280	282
	284	285
	285	286
	286	287
	287	288
	288	289
	289	290
	290	291
	291	292
	293	295
	294	296
	295	297
	296	298
	299	301
	300	302
	301	303
	302	304
	303	305
	304	306
	305	307
	308	310
	309	311
	310	312
	312	315
	313	316
	314	317
	315	318
	316	319
	317	320
	318	321
	321	325
	323	328
	324	329
	327	333
	328	334
	329	335
	332	338
	336	342
	340	346
	344	350
	351	354
	352	355
	353	356
	355	359
	356	360
	357	361
	358	362
	359	363
	360	364
	361	365
	362	366
	364	367
	365	368
	367	370
	368	371
	370	372
	371	373
	374	376
	375	377
	376	378
	377	378
	378	378
	381	380
	384	383
	388	387
	392	391
	396	395
	400	399
	404	403
	405	404
	410	407
	414	411
	415	426
	417	412
